nu,alpha,gamma,delta_estimated,delta,step
27,0.16514285714285715,1.3741324870142464,0.869101096130237,1.1862420937745815,0.01
28,0.16485714285714287,1.3890629511364707,0.869101096130237,1.1862420937745815,0.01
29,0.16314285714285715,1.3974469151716975,0.869101096130237,1.1862420937745815,0.01
30,0.16057142857142856,1.4091785070636336,0.869101096130237,1.1862420937745815,0.01
31,0.15914285714285714,1.4153446666937153,0.869101096130237,1.1862420937745815,0.01
32,0.16,1.4462292677006212,0.869101096130237,1.1862420937745815,0.01
33,0.16114285714285714,1.4606395779340986,0.869101096130237,1.1862420937745815,0.01
34,0.15942857142857142,1.4863966574284035,0.869101096130237,1.1862420937745815,0.01
35,0.15857142857142856,1.5817056366062252,0.869101096130237,1.1862420937745815,0.01
36,0.15657142857142858,1.6811185007220522,0.869101096130237,1.1862420937745815,0.01
37,0.15428571428571428,1.740716106861767,0.869101096130237,1.1862420937745815,0.01
38,0.15085714285714286,1.8358097023670026,0.869101096130237,1.1862420937745815,0.01
39,0.15171428571428572,1.8588483650736616,0.869101096130237,1.1862420937745815,0.01
40,0.1482857142857143,1.8995755578213547,0.869101096130237,1.1862420937745815,0.01
41,0.1462857142857143,1.9336040075950391,0.869101096130237,1.1862420937745815,0.01
42,0.1442857142857143,1.9305492002481113,0.869101096130237,1.1862420937745815,0.01
43,0.1437142857142857,1.930205169528296,0.869101096130237,1.1862420937745815,0.01
44,0.14485714285714285,1.9323611542041577,0.869101096130237,1.1862420937745815,0.01
45,0.1437142857142857,1.9353881278538814,0.869101096130237,1.1862420937745815,0.01
46,0.14342857142857143,1.930622009569378,0.869101096130237,1.1862420937745815,0.01
47,0.14342857142857143,1.9294412010008342,0.869101096130237,1.1862420937745815,0.01
48,0.14285714285714285,1.9297271673864953,0.869101096130237,1.1862420937745815,0.01
49,0.14285714285714285,1.9343355687633093,0.869101096130237,1.1862420937745815,0.01
50,0.14285714285714285,1.9395900295876882,0.869101096130237,1.1862420937745815,0.01
51,0.1437142857142857,1.936312508687331,0.869101096130237,1.1862420937745815,0.01
52,0.1417142857142857,1.945638289271566,0.869101096130237,1.1862420937745815,0.01
53,0.1417142857142857,1.9450350208830227,0.869101096130237,1.1862420937745815,0.01
54,0.1417142857142857,1.9444303380316692,0.869101096130237,1.1862420937745815,0.01
55,0.14114285714285715,1.9471893748369706,0.869101096130237,1.1862420937745815,0.01
56,0.14085714285714285,1.9530430479960414,0.869101096130237,1.1862420937745815,0.01
57,0.14085714285714285,1.9524315398376222,0.869101096130237,1.1862420937745815,0.01
58,0.142,1.9467643224851416,0.869101096130237,1.1862420937745815,0.01
59,0.14085714285714285,1.9670147447676243,0.869101096130237,1.1862420937745815,0.01
60,0.14085714285714285,1.9638871982146482,0.869101096130237,1.1862420937745815,0.01
61,0.142,1.9594504626495146,0.869101096130237,1.1862420937745815,0.01
62,0.14314285714285716,1.9475569848792598,0.869101096130237,1.1862420937745815,0.01
63,0.14314285714285716,1.9587320574162679,0.869101096130237,1.1862420937745815,0.01
64,0.14314285714285716,1.9587320574162679,0.869101096130237,1.1862420937745815,0.01
65,0.14314285714285716,1.963738883285963,0.869101096130237,1.1862420937745815,0.01
66,0.14285714285714285,1.969816887963204,0.869101096130237,1.1862420937745815,0.01
67,0.1417142857142857,1.9786391944589954,0.869101096130237,1.1862420937745815,0.01
68,0.142,1.9770114942528738,0.869101096130237,1.1862420937745815,0.01
69,0.14142857142857143,1.9728375701057648,0.869101096130237,1.1862420937745815,0.01
70,0.1417142857142857,1.995345873786408,0.869101096130237,1.1862420937745815,0.01
71,0.1402857142857143,1.9934615384615386,0.869101096130237,1.1862420937745815,0.01
72,0.1397142857142857,2.0147919031167763,0.869101096130237,1.1862420937745815,0.01
73,0.14,2.0242550242550243,0.869101096130237,1.1862420937745815,0.01
74,0.14,2.023553158608509,0.869101096130237,1.1862420937745815,0.01
75,0.14,2.023553158608509,0.869101096130237,1.1862420937745815,0.01
76,0.1397142857142857,2.0174422285533398,0.869101096130237,1.1862420937745815,0.01
77,0.1402857142857143,2.041313187741156,0.869101096130237,1.1862420937745815,0.01
78,0.14,2.057362335673935,0.869101096130237,1.1862420937745815,0.01
79,0.13914285714285715,2.0637177110699185,0.869101096130237,1.1862420937745815,0.01
80,0.13714285714285715,2.0547609645747023,0.869101096130237,1.1862420937745815,0.01
81,0.13542857142857143,2.043202651963603,0.869101096130237,1.1862420937745815,0.01
82,0.13457142857142856,2.0351657317695055,0.869101096130237,1.1862420937745815,0.01
83,0.13457142857142856,2.0344475457825584,0.869101096130237,1.1862420937745815,0.01
84,0.13485714285714287,2.0509604239112433,0.869101096130237,1.1862420937745815,0.01
85,0.13485714285714287,2.05720954140676,0.869101096130237,1.1862420937745815,0.01
86,0.1337142857142857,2.0814208542446035,0.869101096130237,1.1862420937745815,0.01
87,0.1337142857142857,2.096095449357138,0.869101096130237,1.1862420937745815,0.01
88,0.134,2.0975388012208587,0.869101096130237,1.1862420937745815,0.01
89,0.134,2.0904531304047045,0.869101096130237,1.1862420937745815,0.01
90,0.1337142857142857,2.1224657033107737,0.869101096130237,1.1862420937745815,0.01
91,0.13285714285714287,2.115474050981111,0.869101096130237,1.1862420937745815,0.01
92,0.13228571428571428,2.105019305019305,0.869101096130237,1.1862420937745815,0.01
93,0.13228571428571428,2.103520737327189,0.869101096130237,1.1862420937745815,0.01
94,0.13142857142857142,2.117065004558839,0.869101096130237,1.1862420937745815,0.01
95,0.13114285714285714,2.1353258236434107,0.869101096130237,1.1862420937745815,0.01
96,0.13028571428571428,2.120857463388011,0.869101096130237,1.1862420937745815,0.01
97,0.12885714285714286,2.1023316852835254,0.869101096130237,1.1862420937745815,0.01
98,0.12714285714285714,2.0749099676493925,0.869101096130237,1.1862420937745815,0.01
99,0.12685714285714286,2.069599364361458,0.869101096130237,1.1862420937745815,0.01
100,0.12742857142857142,2.063427028016847,0.869101096130237,1.1862420937745815,0.01
101,0.12657142857142858,2.094358651118815,0.869101096130237,1.1862420937745815,0.01
102,0.12742857142857142,2.1231760816352483,0.869101096130237,1.1862420937745815,0.01
103,0.12857142857142856,2.1562913907284766,0.869101096130237,1.1862420937745815,0.01
104,0.126,2.143743301614108,0.869101096130237,1.1862420937745815,0.01
105,0.12571428571428572,2.142756588639712,0.869101096130237,1.1862420937745815,0.01
106,0.12457142857142857,2.1484263620826214,0.869101096130237,1.1862420937745815,0.01
107,0.12457142857142857,2.1569295302013427,0.869101096130237,1.1862420937745815,0.01
108,0.12428571428571429,2.1590187663475455,0.869101096130237,1.1862420937745815,0.01
109,0.12342857142857143,2.159880834160874,0.869101096130237,1.1862420937745815,0.01
110,0.12314285714285714,2.1635576282478346,0.869101096130237,1.1862420937745815,0.01
111,0.12142857142857143,2.14929798402041,0.869101096130237,1.1862420937745815,0.01
112,0.12057142857142857,2.1929571828731493,0.869101096130237,1.1862420937745815,0.01
113,0.12,2.1907535039447206,0.869101096130237,1.1862420937745815,0.01
114,0.11885714285714286,2.1790387924853003,0.869101096130237,1.1862420937745815,0.01
115,0.11857142857142858,2.1730451640697925,0.869101096130237,1.1862420937745815,0.01
116,0.11885714285714286,2.177496764452114,0.869101096130237,1.1862420937745815,0.01
117,0.118,2.1854638442436047,0.869101096130237,1.1862420937745815,0.01
118,0.11714285714285715,2.185379509807557,0.869101096130237,1.1862420937745815,0.01
119,0.11714285714285715,2.1845962479229906,0.869101096130237,1.1862420937745815,0.01
120,0.11714285714285715,2.2221606648199446,0.869101096130237,1.1862420937745815,0.01
121,0.11714285714285715,2.2027248572559217,0.869101096130237,1.1862420937745815,0.01
122,0.11657142857142858,2.2104165670285525,0.869101096130237,1.1862420937745815,0.01
123,0.11628571428571428,2.2118912688502546,0.869101096130237,1.1862420937745815,0.01
124,0.11628571428571428,2.231723708046828,0.869101096130237,1.1862420937745815,0.01
125,0.11628571428571428,2.2513032038537246,0.869101096130237,1.1862420937745815,0.01
126,0.11628571428571428,2.2513032038537246,0.869101096130237,1.1862420937745815,0.01
127,0.11542857142857142,2.2430769230769227,0.869101096130237,1.1862420937745815,0.01
128,0.11542857142857142,2.2518591017788854,0.869101096130237,1.1862420937745815,0.01
129,0.11514285714285714,2.2550296581666975,0.869101096130237,1.1862420937745815,0.01
130,0.11514285714285714,2.2508313831752678,0.869101096130237,1.1862420937745815,0.01
131,0.11514285714285714,2.2491353754940713,0.869101096130237,1.1862420937745815,0.01
132,0.11514285714285714,2.2474297039514433,0.869101096130237,1.1862420937745815,0.01
133,0.11514285714285714,2.2385222751355474,0.869101096130237,1.1862420937745815,0.01
134,0.11514285714285714,2.2350770251497996,0.869101096130237,1.1862420937745815,0.01
135,0.11542857142857142,2.2399090569328517,0.869101096130237,1.1862420937745815,0.01
136,0.11514285714285714,2.241382546137004,0.869101096130237,1.1862420937745815,0.01
137,0.11457142857142857,2.245242596093258,0.869101096130237,1.1862420937745815,0.01
138,0.11114285714285714,2.212363206152026,0.869101096130237,1.1862420937745815,0.01
139,0.11171428571428571,2.2213062575593607,0.869101096130237,1.1862420937745815,0.01
140,0.11171428571428571,2.218734015345268,0.869101096130237,1.1862420937745815,0.01
141,0.11171428571428571,2.218734015345268,0.869101096130237,1.1862420937745815,0.01
142,0.11171428571428571,2.2274185560794955,0.869101096130237,1.1862420937745815,0.01
143,0.112,2.20302680518148,0.869101096130237,1.1862420937745815,0.01
144,0.11257142857142857,2.2144414518404516,0.869101096130237,1.1862420937745815,0.01
145,0.11257142857142857,2.231846744632571,0.869101096130237,1.1862420937745815,0.01
146,0.11257142857142857,2.2300420168067228,0.869101096130237,1.1862420937745815,0.01
147,0.11142857142857143,2.206932773109244,0.869101096130237,1.1862420937745815,0.01
148,0.11114285714285714,2.221378205841137,0.869101096130237,1.1862420937745815,0.01
149,0.11114285714285714,2.23217507255471,0.869101096130237,1.1862420937745815,0.01
150,0.11057142857142857,2.251638496033115,0.869101096130237,1.1862420937745815,0.01
151,0.11085714285714286,2.2520710059171596,0.869101096130237,1.1862420937745815,0.01
152,0.11057142857142857,2.252643865997432,0.869101096130237,1.1862420937745815,0.01
153,0.11,2.235850388143966,0.869101096130237,1.1862420937745815,0.01
154,0.10942857142857143,2.2321294609366626,0.869101096130237,1.1862420937745815,0.01
155,0.10942857142857143,2.2434715821812596,0.869101096130237,1.1862420937745815,0.01
156,0.10942857142857143,2.2425,0.869101096130237,1.1862420937745815,0.01
157,0.10885714285714286,2.2580843931775605,0.869101096130237,1.1862420937745815,0.01
158,0.10857142857142857,2.259675,0.869101096130237,1.1862420937745815,0.01
159,0.10771428571428572,2.229283255086072,0.869101096130237,1.1862420937745815,0.01
160,0.108,2.231433070866142,0.869101096130237,1.1862420937745815,0.01
161,0.108,2.2273217115689383,0.869101096130237,1.1862420937745815,0.01
162,0.108,2.234861346915676,0.869101096130237,1.1862420937745815,0.01
163,0.108,2.234861346915676,0.869101096130237,1.1862420937745815,0.01
164,0.10771428571428572,2.234208069702313,0.869101096130237,1.1862420937745815,0.01
165,0.10571428571428572,2.2021802211591246,0.869101096130237,1.1862420937745815,0.01
166,0.10542857142857143,2.228352439349507,0.869101096130237,1.1862420937745815,0.01
167,0.10457142857142857,2.2190533980582523,0.869101096130237,1.1862420937745815,0.01
168,0.10428571428571429,2.209430894308943,0.869101096130237,1.1862420937745815,0.01
169,0.102,2.1769335511982573,0.869101096130237,1.1862420937745815,0.01
170,0.10057142857142858,2.1948654585392644,0.869101096130237,1.1862420937745815,0.01
171,0.10057142857142858,2.199261785468682,0.869101096130237,1.1862420937745815,0.01
172,0.1,2.2177650017966224,0.869101096130237,1.1862420937745815,0.01
173,0.1,2.23347389677496,0.869101096130237,1.1862420937745815,0.01
174,0.10085714285714285,2.283062215711973,0.869101096130237,1.1862420937745815,0.01
175,0.10057142857142858,2.3286773362181425,0.869101096130237,1.1862420937745815,0.01
176,0.10028571428571428,2.3564394858113022,0.869101096130237,1.1862420937745815,0.01
177,0.10028571428571428,2.3607427055702916,0.869101096130237,1.1862420937745815,0.01
178,0.10057142857142858,2.3529421722643558,0.869101096130237,1.1862420937745815,0.01
179,0.10057142857142858,2.3529421722643558,0.869101096130237,1.1862420937745815,0.01
180,0.10057142857142858,2.3529421722643558,0.869101096130237,1.1862420937745815,0.01
181,0.10142857142857142,2.3405799541964165,0.869101096130237,1.1862420937745815,0.01
182,0.10228571428571429,2.325695938676708,0.869101096130237,1.1862420937745815,0.01
183,0.102,2.3396859642814336,0.869101096130237,1.1862420937745815,0.01
184,0.09914285714285714,2.4392383000815845,0.869101096130237,1.1862420937745815,0.01
185,0.1,2.4233467212052786,0.869101096130237,1.1862420937745815,0.01
186,0.09942857142857142,2.432979204339964,0.869101096130237,1.1862420937745815,0.01
187,0.098,2.4533862229102166,0.869101096130237,1.1862420937745815,0.01
188,0.098,2.5089476143080582,0.869101096130237,1.1862420937745815,0.01
189,0.09771428571428571,2.5139664804469275,0.869101096130237,1.1862420937745815,0.01
190,0.09771428571428571,2.541373088159477,0.869101096130237,1.1862420937745815,0.01
191,0.09742857142857143,2.5694137412680162,0.869101096130237,1.1862420937745815,0.01
192,0.09657142857142857,2.5494367959949935,0.869101096130237,1.1862420937745815,0.01
193,0.086,2.6839024390243904,0.869101096130237,1.1862420937745815,0.01
194,0.08114285714285714,2.6596505276403466,0.869101096130237,1.1862420937745815,0.01
195,0.07514285714285714,2.7267292126563647,0.869101096130237,1.1862420937745815,0.01
196,0.06742857142857143,2.525981524249423,0.869101096130237,1.1862420937745815,0.01
197,0.06085714285714286,2.4674850696748507,0.869101096130237,1.1862420937745815,0.01
198,0.05914285714285714,2.524874055415617,0.869101096130237,1.1862420937745815,0.01
199,0.05342857142857143,2.4885499557913353,0.869101096130237,1.1862420937745815,0.01
200,0.04485714285714286,2.6374123989218328,0.869101096130237,1.1862420937745815,0.01
201,0.036,2.502687529861443,0.869101096130237,1.1862420937745815,0.01
202,0.03,2.2588424437299035,0.869101096130237,1.1862420937745815,0.01
203,0.024285714285714285,2.3016431924882625,0.869101096130237,1.1862420937745815,0.01
0,0.16228571428571428,1.2508200168208579,0.874876946323398,1.1848852423521936,0.005
1,0.16171428571428573,1.2523623349673694,0.874876946323398,1.1848852423521936,0.005
2,0.16171428571428573,1.2523623349673694,0.874876946323398,1.1848852423521936,0.005
3,0.16114285714285714,1.2520711394652502,0.874876946323398,1.1848852423521936,0.005
4,0.16114285714285714,1.2520711394652502,0.874876946323398,1.1848852423521936,0.005
5,0.16114285714285714,1.2520711394652502,0.874876946323398,1.1848852423521936,0.005
6,0.16085714285714287,1.2528440228846731,0.874876946323398,1.1848852423521936,0.005
7,0.16057142857142856,1.2517795844625113,0.874876946323398,1.1848852423521936,0.005
8,0.16057142857142856,1.2517795844625113,0.874876946323398,1.1848852423521936,0.005
9,0.16057142857142856,1.2517795844625113,0.874876946323398,1.1848852423521936,0.005
10,0.16057142857142856,1.2517795844625113,0.874876946323398,1.1848852423521936,0.005
11,0.16085714285714287,1.2510073576985,0.874876946323398,1.1848852423521936,0.005
12,0.16085714285714287,1.2514697585641448,0.874876946323398,1.1848852423521936,0.005
13,0.16085714285714287,1.2514697585641448,0.874876946323398,1.1848852423521936,0.005
14,0.16028571428571428,1.2493395972729717,0.874876946323398,1.1848852423521936,0.005
15,0.16057142857142856,1.2483426038981593,0.874876946323398,1.1848852423521936,0.005
16,0.16057142857142856,1.2483426038981593,0.874876946323398,1.1848852423521936,0.005
17,0.16,1.2517369774090563,0.874876946323398,1.1848852423521936,0.005
18,0.15971428571428573,1.2523985604081882,0.874876946323398,1.1848852423521936,0.005
19,0.15828571428571428,1.2565315188062238,0.874876946323398,1.1848852423521936,0.005
20,0.15885714285714286,1.2547479396453916,0.874876946323398,1.1848852423521936,0.005
21,0.15771428571428572,1.2578750373142897,0.874876946323398,1.1848852423521936,0.005
22,0.15771428571428572,1.2578750373142897,0.874876946323398,1.1848852423521936,0.005
23,0.15657142857142858,1.2572878555411309,0.874876946323398,1.1848852423521936,0.005
24,0.156,1.2548034398034398,0.874876946323398,1.1848852423521936,0.005
25,0.156,1.2548034398034398,0.874876946323398,1.1848852423521936,0.005
26,0.15571428571428572,1.2572338566911725,0.874876946323398,1.1848852423521936,0.005
27,0.156,1.2554296704338916,0.874876946323398,1.1848852423521936,0.005
28,0.154,1.256618105194606,0.874876946323398,1.1848852423521936,0.005
29,0.15428571428571428,1.2568022632491227,0.874876946323398,1.1848852423521936,0.005
30,0.15485714285714286,1.25882257587749,0.874876946323398,1.1848852423521936,0.005
31,0.15428571428571428,1.256536730198257,0.874876946323398,1.1848852423521936,0.005
32,0.15371428571428572,1.2617848453193004,0.874876946323398,1.1848852423521936,0.005
33,0.15314285714285714,1.2639775287590198,0.874876946323398,1.1848852423521936,0.005
34,0.15171428571428572,1.2711900688539235,0.874876946323398,1.1848852423521936,0.005
35,0.152,1.2740239394653041,0.874876946323398,1.1848852423521936,0.005
36,0.15142857142857144,1.2872594348730932,0.874876946323398,1.1848852423521936,0.005
37,0.14942857142857144,1.29356110767782,0.874876946323398,1.1848852423521936,0.005
38,0.14971428571428572,1.3080650998774876,0.874876946323398,1.1848852423521936,0.005
39,0.15028571428571427,1.3257350916378543,0.874876946323398,1.1848852423521936,0.005
40,0.15,1.3392230010898374,0.874876946323398,1.1848852423521936,0.005
41,0.1482857142857143,1.3407629908699048,0.874876946323398,1.1848852423521936,0.005
42,0.14742857142857144,1.3402288072018005,0.874876946323398,1.1848852423521936,0.005
43,0.14885714285714285,1.3474472059828182,0.874876946323398,1.1848852423521936,0.005
44,0.14942857142857144,1.3571382155273464,0.874876946323398,1.1848852423521936,0.005
45,0.15,1.3715675421559859,0.874876946323398,1.1848852423521936,0.005
46,0.15028571428571427,1.3810986915293746,0.874876946323398,1.1848852423521936,0.005
47,0.15257142857142858,1.3850203940546146,0.874876946323398,1.1848852423521936,0.005
48,0.15285714285714286,1.396620091441268,0.874876946323398,1.1848852423521936,0.005
49,0.15285714285714286,1.4004168630047094,0.874876946323398,1.1848852423521936,0.005
50,0.15257142857142858,1.4025764895330113,0.874876946323398,1.1848852423521936,0.005
51,0.15228571428571427,1.4082902412404503,0.874876946323398,1.1848852423521936,0.005
52,0.15228571428571427,1.4127174510162974,0.874876946323398,1.1848852423521936,0.005
53,0.152,1.411964164122809,0.874876946323398,1.1848852423521936,0.005
54,0.152,1.412861026893665,0.874876946323398,1.1848852423521936,0.005
55,0.15028571428571427,1.408579162241669,0.874876946323398,1.1848852423521936,0.005
56,0.15028571428571427,1.4179552451611275,0.874876946323398,1.1848852423521936,0.005
57,0.15028571428571427,1.4212955271565493,0.874876946323398,1.1848852423521936,0.005
58,0.14971428571428572,1.4237928112490217,0.874876946323398,1.1848852423521936,0.005
59,0.14942857142857144,1.4255802520754495,0.874876946323398,1.1848852423521936,0.005
60,0.14885714285714285,1.4215116469440279,0.874876946323398,1.1848852423521936,0.005
61,0.14885714285714285,1.4226819345101385,0.874876946323398,1.1848852423521936,0.005
62,0.14885714285714285,1.4232403777545977,0.874876946323398,1.1848852423521936,0.005
63,0.14857142857142858,1.421300877366581,0.874876946323398,1.1848852423521936,0.005
64,0.1482857142857143,1.4249588143879517,0.874876946323398,1.1848852423521936,0.005
65,0.148,1.4254926561611294,0.874876946323398,1.1848852423521936,0.005
66,0.14742857142857144,1.4276079031127478,0.874876946323398,1.1848852423521936,0.005
67,0.14685714285714285,1.4264887146638647,0.874876946323398,1.1848852423521936,0.005
68,0.14542857142857143,1.4288240495137048,0.874876946323398,1.1848852423521936,0.005
69,0.14542857142857143,1.4298223089564503,0.874876946323398,1.1848852423521936,0.005
70,0.14542857142857143,1.4330512203328416,0.874876946323398,1.1848852423521936,0.005
71,0.14514285714285713,1.4338169666023206,0.874876946323398,1.1848852423521936,0.005
72,0.14514285714285713,1.4338169666023206,0.874876946323398,1.1848852423521936,0.005
73,0.14514285714285713,1.4338169666023206,0.874876946323398,1.1848852423521936,0.005
74,0.14514285714285713,1.4397857212837128,0.874876946323398,1.1848852423521936,0.005
75,0.14514285714285713,1.440617871273306,0.874876946323398,1.1848852423521936,0.005
76,0.14514285714285713,1.4431352630678582,0.874876946323398,1.1848852423521936,0.005
77,0.14514285714285713,1.4431352630678582,0.874876946323398,1.1848852423521936,0.005
78,0.14514285714285713,1.4454635052540523,0.874876946323398,1.1848852423521936,0.005
79,0.14514285714285713,1.4452524442536312,0.874876946323398,1.1848852423521936,0.005
80,0.14514285714285713,1.4452524442536312,0.874876946323398,1.1848852423521936,0.005
81,0.14514285714285713,1.4478236527032071,0.874876946323398,1.1848852423521936,0.005
82,0.14514285714285713,1.4504146977086194,0.874876946323398,1.1848852423521936,0.005
83,0.14514285714285713,1.4512889446917985,0.874876946323398,1.1848852423521936,0.005
84,0.14485714285714285,1.4538106989910722,0.874876946323398,1.1848852423521936,0.005
85,0.14485714285714285,1.4575607508925486,0.874876946323398,1.1848852423521936,0.005
86,0.14457142857142857,1.4592513687742845,0.874876946323398,1.1848852423521936,0.005
87,0.14457142857142857,1.4632872572114315,0.874876946323398,1.1848852423521936,0.005
88,0.14457142857142857,1.464644458632773,0.874876946323398,1.1848852423521936,0.005
89,0.14485714285714285,1.4627612106789618,0.874876946323398,1.1848852423521936,0.005
90,0.14514285714285713,1.4668397424269908,0.874876946323398,1.1848852423521936,0.005
91,0.14514285714285713,1.4671055884556723,0.874876946323398,1.1848852423521936,0.005
92,0.14514285714285713,1.4685002525469117,0.874876946323398,1.1848852423521936,0.005
93,0.14514285714285713,1.4706277544877997,0.874876946323398,1.1848852423521936,0.005
94,0.146,1.4723306171225696,0.874876946323398,1.1848852423521936,0.005
95,0.1437142857142857,1.4820832201544965,0.874876946323398,1.1848852423521936,0.005
96,0.14485714285714285,1.4809402021678237,0.874876946323398,1.1848852423521936,0.005
97,0.1437142857142857,1.4874796760816869,0.874876946323398,1.1848852423521936,0.005
98,0.14342857142857143,1.4914936468267932,0.874876946323398,1.1848852423521936,0.005
99,0.14342857142857143,1.4942604565246076,0.874876946323398,1.1848852423521936,0.005
100,0.14342857142857143,1.4983463207653709,0.874876946323398,1.1848852423521936,0.005
101,0.14342857142857143,1.4971948458076614,0.874876946323398,1.1848852423521936,0.005
102,0.14342857142857143,1.4977927170868346,0.874876946323398,1.1848852423521936,0.005
103,0.14342857142857143,1.5001641712634621,0.874876946323398,1.1848852423521936,0.005
104,0.14342857142857143,1.503030515651989,0.874876946323398,1.1848852423521936,0.005
105,0.14314285714285716,1.5045258314754044,0.874876946323398,1.1848852423521936,0.005
106,0.1422857142857143,1.502881684153989,0.874876946323398,1.1848852423521936,0.005
107,0.14142857142857143,1.5000360047441545,0.874876946323398,1.1848852423521936,0.005
108,0.14085714285714285,1.5091006769098527,0.874876946323398,1.1848852423521936,0.005
109,0.13885714285714285,1.512658960168539,0.874876946323398,1.1848852423521936,0.005
110,0.13857142857142857,1.5188494852389416,0.874876946323398,1.1848852423521936,0.005
111,0.13657142857142857,1.5137589157551548,0.874876946323398,1.1848852423521936,0.005
112,0.1362857142857143,1.52081103660051,0.874876946323398,1.1848852423521936,0.005
113,0.136,1.5174837546354574,0.874876946323398,1.1848852423521936,0.005
114,0.13485714285714287,1.5240426997245178,0.874876946323398,1.1848852423521936,0.005
115,0.13514285714285715,1.5297761272466106,0.874876946323398,1.1848852423521936,0.005
116,0.13485714285714287,1.5331112392423176,0.874876946323398,1.1848852423521936,0.005
117,0.13342857142857142,1.528346229370516,0.874876946323398,1.1848852423521936,0.005
118,0.13114285714285714,1.5250660142901522,0.874876946323398,1.1848852423521936,0.005
119,0.13114285714285714,1.5255938236473339,0.874876946323398,1.1848852423521936,0.005
120,0.13114285714285714,1.525100544237015,0.874876946323398,1.1848852423521936,0.005
121,0.13114285714285714,1.5413650897325868,0.874876946323398,1.1848852423521936,0.005
122,0.13114285714285714,1.5566111645008984,0.874876946323398,1.1848852423521936,0.005
123,0.13057142857142856,1.5555508828739797,0.874876946323398,1.1848852423521936,0.005
124,0.13028571428571428,1.5586833442348729,0.874876946323398,1.1848852423521936,0.005
125,0.12971428571428573,1.5597881804018436,0.874876946323398,1.1848852423521936,0.005
126,0.12885714285714286,1.5790214566535616,0.874876946323398,1.1848852423521936,0.005
127,0.12885714285714286,1.5739015243808514,0.874876946323398,1.1848852423521936,0.005
128,0.12657142857142858,1.5650330412093365,0.874876946323398,1.1848852423521936,0.005
129,0.12714285714285714,1.571917808219178,0.874876946323398,1.1848852423521936,0.005
130,0.12714285714285714,1.5752890313377772,0.874876946323398,1.1848852423521936,0.005
131,0.12628571428571428,1.586188391125639,0.874876946323398,1.1848852423521936,0.005
132,0.12485714285714286,1.5989111631220108,0.874876946323398,1.1848852423521936,0.005
133,0.12342857142857143,1.657510113532559,0.874876946323398,1.1848852423521936,0.005
134,0.12114285714285715,1.684156096967485,0.874876946323398,1.1848852423521936,0.005
135,0.12142857142857143,1.6948448542144428,0.874876946323398,1.1848852423521936,0.005
136,0.122,1.7096941174611078,0.874876946323398,1.1848852423521936,0.005
137,0.12085714285714286,1.699823786399883,0.874876946323398,1.1848852423521936,0.005
138,0.12028571428571429,1.7153258954785673,0.874876946323398,1.1848852423521936,0.005
139,0.11914285714285715,1.7108873728792067,0.874876946323398,1.1848852423521936,0.005
140,0.118,1.7419354838709677,0.874876946323398,1.1848852423521936,0.005
141,0.11828571428571429,1.7535613305238893,0.874876946323398,1.1848852423521936,0.005
142,0.11714285714285715,1.7493367117427265,0.874876946323398,1.1848852423521936,0.005
143,0.11628571428571428,1.7592158533986788,0.874876946323398,1.1848852423521936,0.005
